s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
 5.8804024E+001, 1.3219500E+001,-3.5167521E+000,-5.3127314E-002,-3.9183653E+000, 3.6899759E-004, 0.0000000E+000, 0.0000000E+000, 5.3824165E+000, 5.7316240E+000, 0.0000000E+000, 6.3048245E-004, 0.0000000E+000, 0.0000000E+000
 5.9402790E+001, 1.3254993E+001,-3.5448364E+000,-5.5615360E-002,-3.9438154E+000, 3.6947795E-004, 0.0000000E+000, 0.0000000E+000, 5.4892362E+000, 5.7110949E+000, 0.0000000E+000, 6.3109652E-004, 0.0000000E+000, 0.0000000E+000
 6.0007141E+001, 1.3251899E+001,-3.5449999E+000,-5.4792597E-002,-3.9850632E+000, 3.6871363E-004, 0.0000000E+000, 0.0000000E+000, 5.3952001E+000, 5.6674122E+000, 0.0000000E+000, 6.3171340E-004, 0.0000000E+000, 0.0000000E+000
 6.0605625E+001, 1.3269925E+001,-3.5692733E+000,-5.5856900E-002,-3.9919313E+000, 3.7074724E-004, 0.0000000E+000, 0.0000000E+000, 5.3345584E+000, 5.6532345E+000, 0.0000000E+000, 6.3233062E-004, 0.0000000E+000, 0.0000000E+000
 6.1202740E+001, 1.3268129E+001,-3.5772949E+000,-5.7015088E-002,-4.0254653E+000, 3.7229672E-004, 0.0000000E+000, 0.0000000E+000, 5.3247813E+000, 5.6087264E+000, 0.0000000E+000, 6.3294502E-004, 0.0000000E+000, 0.0000000E+000
 6.1800175E+001, 1.3302622E+001,-3.6017901E+000,-5.9137290E-002,-4.0586624E+000, 3.7104663E-004, 0.0000000E+000, 0.0000000E+000, 5.2915284E+000, 5.5834034E+000, 0.0000000E+000, 6.3355716E-004, 0.0000000E+000, 0.0000000E+000
 6.2403854E+001, 1.3300744E+001,-3.6081467E+000,-5.7003663E-002,-4.0713933E+000, 3.6767545E-004, 0.0000000E+000, 0.0000000E+000, 5.1773835E+000, 5.5645682E+000, 0.0000000E+000, 6.3417324E-004, 0.0000000E+000, 0.0000000E+000
 6.3004402E+001, 1.3297628E+001,-3.6332782E+000,-5.8547516E-002,-4.1077245E+000, 3.6654939E-004, 0.0000000E+000, 0.0000000E+000, 5.2789397E+000, 5.4984440E+000, 0.0000000E+000, 6.3479144E-004, 0.0000000E+000, 0.0000000E+000
 6.3603062E+001, 1.3320830E+001,-3.6411988E+000,-5.7529113E-002,-4.0850303E+000, 3.6851677E-004, 0.0000000E+000, 0.0000000E+000, 5.2617483E+000, 5.5374405E+000, 0.0000000E+000, 6.3540609E-004, 0.0000000E+000, 0.0000000E+000
 6.4200562E+001, 1.3355985E+001,-3.6533306E+000,-5.8188508E-002,-4.1596675E+000, 3.7154433E-004, 0.0000000E+000, 0.0000000E+000, 5.1132364E+000, 5.4851697E+000, 0.0000000E+000, 6.3602039E-004, 0.0000000E+000, 0.0000000E+000
 6.4802628E+001, 1.3352839E+001,-3.6748725E+000,-5.8026653E-002,-4.1904340E+000, 3.6429819E-004, 0.0000000E+000, 0.0000000E+000, 5.0958368E+000, 5.4298702E+000, 0.0000000E+000, 6.3663492E-004, 0.0000000E+000, 0.0000000E+000
 6.5407791E+001, 1.3363535E+001,-3.6830270E+000,-5.7612320E-002,-4.1801930E+000, 3.6586210E-004, 0.0000000E+000, 0.0000000E+000, 4.9971668E+000, 5.4430684E+000, 0.0000000E+000, 6.3725446E-004, 0.0000000E+000, 0.0000000E+000
 6.6000641E+001, 1.3381728E+001,-3.6889949E+000,-6.1785543E-002,-4.1831848E+000, 3.6985723E-004, 0.0000000E+000, 0.0000000E+000, 5.1739887E+000, 5.4481322E+000, 0.0000000E+000, 6.3786916E-004, 0.0000000E+000, 0.0000000E+000
 6.6607033E+001, 1.3387611E+001,-3.7040944E+000,-6.1591454E-002,-4.1960947E+000, 3.6714054E-004, 0.0000000E+000, 0.0000000E+000, 5.1137650E+000, 5.4261971E+000, 0.0000000E+000, 6.3848575E-004, 0.0000000E+000, 0.0000000E+000
 6.7203522E+001, 1.3397922E+001,-3.7230891E+000,-6.2823997E-002,-4.2088728E+000, 3.6868380E-004, 0.0000000E+000, 0.0000000E+000, 5.1911555E+000, 5.4035049E+000, 0.0000000E+000, 6.3910263E-004, 0.0000000E+000, 0.0000000E+000
 6.7804680E+001, 1.3421126E+001,-3.7417262E+000,-6.3299932E-002,-4.2463574E+000, 3.7163379E-004, 0.0000000E+000, 0.0000000E+000, 5.1437946E+000, 5.3701139E+000, 0.0000000E+000, 6.3971676E-004, 0.0000000E+000, 0.0000000E+000
 6.8407005E+001, 1.3436541E+001,-3.7551557E+000,-6.3421745E-002,-4.2679101E+000, 3.7868087E-004, 0.0000000E+000, 0.0000000E+000, 5.0982320E+000, 5.3504323E+000, 0.0000000E+000, 6.4033505E-004, 0.0000000E+000, 0.0000000E+000
 6.9001266E+001, 1.3444149E+001,-3.7715184E+000,-6.1291370E-002,-4.3270438E+000, 3.7501367E-004, 0.0000000E+000, 0.0000000E+000, 4.9096559E+000, 5.2846709E+000, 0.0000000E+000, 6.4094838E-004, 0.0000000E+000, 0.0000000E+000
 6.9600327E+001, 1.3453753E+001,-3.7788293E+000,-6.2475499E-002,-4.3911891E+000, 3.7328493E-004, 0.0000000E+000, 0.0000000E+000, 4.9485052E+000, 5.2216326E+000, 0.0000000E+000, 6.4156060E-004, 0.0000000E+000, 0.0000000E+000
 7.0207474E+001, 1.3455737E+001,-3.7895416E+000,-6.0558768E-002,-4.3615668E+000, 3.7298636E-004, 0.0000000E+000, 0.0000000E+000, 4.9033088E+000, 5.2444430E+000, 0.0000000E+000, 6.4217943E-004, 0.0000000E+000, 0.0000000E+000
 7.0804352E+001, 1.3520997E+001,-3.8212985E+000,-5.9538577E-002,-4.3739951E+000, 3.7400401E-004, 0.0000000E+000, 0.0000000E+000, 4.9035428E+000, 5.2665391E+000, 0.0000000E+000, 6.4279701E-004, 0.0000000E+000, 0.0000000E+000
 7.1400642E+001, 1.3464487E+001,-3.8144123E+000,-5.9272064E-002,-4.3239804E+000, 3.7613783E-004, 0.0000000E+000, 0.0000000E+000, 4.9693887E+000, 5.2671982E+000, 0.0000000E+000, 6.4340936E-004, 0.0000000E+000, 0.0000000E+000
 7.2000511E+001, 1.3504038E+001,-3.8377803E+000,-6.0479598E-002,-4.3430745E+000, 3.7673819E-004, 0.0000000E+000, 0.0000000E+000, 4.9296386E+000, 5.2630799E+000, 0.0000000E+000, 6.4402306E-004, 0.0000000E+000, 0.0000000E+000
 7.2606018E+001, 1.3540161E+001,-3.8551028E+000,-6.1084996E-002,-4.4028173E+000, 3.7913912E-004, 0.0000000E+000, 0.0000000E+000, 4.9183053E+000, 5.2215353E+000, 0.0000000E+000, 6.4464128E-004, 0.0000000E+000, 0.0000000E+000
 7.3200592E+001, 1.3518195E+001,-3.8665318E+000,-6.0691822E-002,-4.4322457E+000, 3.7786240E-004, 0.0000000E+000, 0.0000000E+000, 4.8660972E+000, 5.1591035E+000, 0.0000000E+000, 6.4525754E-004, 0.0000000E+000, 0.0000000E+000
 7.3800186E+001, 1.3590538E+001,-3.8957802E+000,-6.2122557E-002,-4.4756344E+000, 3.7677227E-004, 0.0000000E+000, 0.0000000E+000, 4.8721852E+000, 5.1573775E+000, 0.0000000E+000, 6.4586972E-004, 0.0000000E+000, 0.0000000E+000
 7.4406372E+001, 1.3527571E+001,-3.8915419E+000,-6.2976854E-002,-4.4976876E+000, 3.8006445E-004, 0.0000000E+000, 0.0000000E+000, 4.8655322E+000, 5.0757444E+000, 0.0000000E+000, 6.4648912E-004, 0.0000000E+000, 0.0000000E+000
 7.5000275E+001, 1.3561372E+001,-3.9117741E+000,-6.5066271E-002,-4.5409116E+000, 3.7960990E-004, 0.0000000E+000, 0.0000000E+000, 4.7461759E+000, 5.0439998E+000, 0.0000000E+000, 6.4710438E-004, 0.0000000E+000, 0.0000000E+000
 7.5606400E+001, 1.3593533E+001,-3.9208905E+000,-6.5857198E-002,-4.5294394E+000, 3.7961155E-004, 0.0000000E+000, 0.0000000E+000, 4.8476058E+000, 5.0777260E+000, 0.0000000E+000, 6.4771976E-004, 0.0000000E+000, 0.0000000E+000
 7.6203552E+001, 1.3591886E+001,-3.9371996E+000,-6.5658639E-002,-4.5444884E+000, 3.7896579E-004, 0.0000000E+000, 0.0000000E+000, 4.7673832E+000, 5.0449187E+000, 0.0000000E+000, 6.4833759E-004, 0.0000000E+000, 0.0000000E+000
 7.6803490E+001, 1.3620439E+001,-3.9527663E+000,-6.4992401E-002,-4.5675750E+000, 3.7994830E-004, 0.0000000E+000, 0.0000000E+000, 4.6626802E+000, 5.0354852E+000, 0.0000000E+000, 6.4895268E-004, 0.0000000E+000, 0.0000000E+000
 7.7400085E+001, 1.3611841E+001,-3.9649786E+000,-6.4926441E-002,-4.5996596E+000, 3.8044778E-004, 0.0000000E+000, 0.0000000E+000, 4.7999584E+000, 4.9826571E+000, 0.0000000E+000, 6.4956507E-004, 0.0000000E+000, 0.0000000E+000
 7.8007942E+001, 1.3619131E+001,-3.9716996E+000,-6.2532457E-002,-4.5917941E+000, 3.8181567E-004, 0.0000000E+000, 0.0000000E+000, 4.7243741E+000, 4.9934867E+000, 0.0000000E+000, 6.5018417E-004, 0.0000000E+000, 0.0000000E+000
 7.8601921E+001, 1.3663938E+001,-3.9988932E+000,-6.4107417E-002,-4.6427454E+000, 3.8143171E-004, 0.0000000E+000, 0.0000000E+000, 4.7298764E+000, 4.9585734E+000, 0.0000000E+000, 6.5079904E-004, 0.0000000E+000, 0.0000000E+000
 7.9207283E+001, 1.3668145E+001,-4.0167909E+000,-6.4556964E-002,-4.6552031E+000, 3.8368217E-004, 0.0000000E+000, 0.0000000E+000, 4.7858016E+000, 4.9319772E+000, 0.0000000E+000, 6.5141742E-004, 0.0000000E+000, 0.0000000E+000
 7.9806778E+001, 1.3670516E+001,-4.0268469E+000,-6.6527886E-002,-4.7240509E+000, 3.8283248E-004, 0.0000000E+000, 0.0000000E+000, 4.6725508E+000, 4.8534732E+000, 0.0000000E+000, 6.5203193E-004, 0.0000000E+000, 0.0000000E+000
 8.0404266E+001, 1.3701657E+001,-4.0444015E+000,-6.6483958E-002,-4.7502615E+000, 3.8081298E-004, 0.0000000E+000, 0.0000000E+000, 4.4952890E+000, 4.8408911E+000, 0.0000000E+000, 6.5264712E-004, 0.0000000E+000, 0.0000000E+000
 8.1007492E+001, 1.3700467E+001,-4.0605700E+000,-6.7435367E-002,-4.7607939E+000, 3.8373042E-004, 0.0000000E+000, 0.0000000E+000, 4.5586673E+000, 4.8120514E+000, 0.0000000E+000, 6.5326533E-004, 0.0000000E+000, 0.0000000E+000
 8.1603073E+001, 1.3713496E+001,-4.0748916E+000,-6.6472207E-002,-4.7722042E+000, 3.8327701E-004, 0.0000000E+000, 0.0000000E+000, 4.5467836E+000, 4.8003112E+000, 0.0000000E+000, 6.5387924E-004, 0.0000000E+000, 0.0000000E+000
 8.2200333E+001, 1.3753924E+001,-4.0976179E+000,-6.6951446E-002,-4.8082508E+000, 3.8809680E-004, 0.0000000E+000, 0.0000000E+000, 4.5113785E+000, 4.7814919E+000, 0.0000000E+000, 6.5449103E-004, 0.0000000E+000, 0.0000000E+000
 8.2803200E+001, 1.3734028E+001,-4.0983936E+000,-6.8232569E-002,-4.8735071E+000, 3.8924205E-004, 0.0000000E+000, 0.0000000E+000, 4.4451136E+000, 4.6942839E+000, 0.0000000E+000, 6.5510750E-004, 0.0000000E+000, 0.0000000E+000
 8.3405136E+001, 1.3758358E+001,-4.1175949E+000,-6.8189035E-002,-4.9068713E+000, 3.8825710E-004, 0.0000000E+000, 0.0000000E+000, 4.3094174E+000, 4.6660914E+000, 0.0000000E+000, 6.5572508E-004, 0.0000000E+000, 0.0000000E+000
 8.4002441E+001, 1.3762706E+001,-4.1369635E+000,-6.9485523E-002,-4.9550534E+000, 3.8744161E-004, 0.0000000E+000, 0.0000000E+000, 4.3320480E+000, 4.6015911E+000, 0.0000000E+000, 6.5633968E-004, 0.0000000E+000, 0.0000000E+000
 8.4606079E+001, 1.3762129E+001,-4.1348062E+000,-7.1719192E-002,-4.9822561E+000, 3.8546738E-004, 0.0000000E+000, 0.0000000E+000, 4.4042452E+000, 4.5737334E+000, 0.0000000E+000, 6.5695814E-004, 0.0000000E+000, 0.0000000E+000
 8.5201027E+001, 1.3816907E+001,-4.1621439E+000,-7.0273432E-002,-4.9485383E+000, 3.8430597E-004, 0.0000000E+000, 0.0000000E+000, 4.2780307E+000, 4.6363352E+000, 0.0000000E+000, 6.5757166E-004, 0.0000000E+000, 0.0000000E+000
 8.5806557E+001, 1.3778066E+001,-4.1734226E+000,-7.0218270E-002,-4.9568162E+000, 3.8553275E-004, 0.0000000E+000, 0.0000000E+000, 4.2478436E+000, 4.5779946E+000, 0.0000000E+000, 6.5818798E-004, 0.0000000E+000, 0.0000000E+000
 8.6400795E+001, 1.3815093E+001,-4.1841515E+000,-6.9913854E-002,-4.9419621E+000, 3.8327673E-004, 0.0000000E+000, 0.0000000E+000, 4.3618000E+000, 4.6194484E+000, 0.0000000E+000, 6.5880190E-004, 0.0000000E+000, 0.0000000E+000
 8.7003761E+001, 1.3833391E+001,-4.1931966E+000,-6.9663287E-002,-4.9937430E+000, 3.8772079E-004, 0.0000000E+000, 0.0000000E+000, 4.2233120E+000, 4.5771759E+000, 0.0000000E+000, 6.5941827E-004, 0.0000000E+000, 0.0000000E+000
 8.7605087E+001, 1.3837884E+001,-4.2104117E+000,-6.7521555E-002,-5.0284575E+000, 3.8799507E-004, 0.0000000E+000, 0.0000000E+000, 4.2826656E+000, 4.5318817E+000, 0.0000000E+000, 6.6003505E-004, 0.0000000E+000, 0.0000000E+000
 8.8201851E+001, 1.3877550E+001,-4.2269556E+000,-6.7116499E-002,-5.0516855E+000, 3.9088217E-004, 0.0000000E+000, 0.0000000E+000, 4.2566076E+000, 4.5321834E+000, 0.0000000E+000, 6.6064942E-004, 0.0000000E+000, 0.0000000E+000
 8.8801254E+001, 1.3864666E+001,-4.2376650E+000,-6.7806340E-002,-5.0889714E+000, 3.8489183E-004, 0.0000000E+000, 0.0000000E+000, 4.2836905E+000, 4.4706083E+000, 0.0000000E+000, 6.6126437E-004, 0.0000000E+000, 0.0000000E+000
 8.9406364E+001, 1.3871881E+001,-4.2405126E+000,-6.7190782E-002,-5.1036286E+000, 3.8912253E-004, 0.0000000E+000, 0.0000000E+000, 4.1855218E+000, 4.4609382E+000, 0.0000000E+000, 6.6188263E-004, 0.0000000E+000, 0.0000000E+000
 9.0000931E+001, 1.3898959E+001,-4.2594930E+000,-6.8174720E-002,-5.0934789E+000, 3.8974635E-004, 0.0000000E+000, 0.0000000E+000, 4.1752960E+000, 4.4782021E+000, 0.0000000E+000, 6.6249675E-004, 0.0000000E+000, 0.0000000E+000
 9.0605225E+001, 1.3911298E+001,-4.2769642E+000,-7.1439367E-002,-5.0888348E+000, 3.9163305E-004, 0.0000000E+000, 0.0000000E+000, 4.2124804E+000, 4.4744514E+000, 0.0000000E+000, 6.6311270E-004, 0.0000000E+000, 0.0000000E+000
 9.1201332E+001, 1.3919736E+001,-4.2862941E+000,-7.3817585E-002,-5.1010279E+000, 3.9122212E-004, 0.0000000E+000, 0.0000000E+000, 4.2586731E+000, 4.4589879E+000, 0.0000000E+000, 6.6372893E-004, 0.0000000E+000, 0.0000000E+000
 9.1804276E+001, 1.3951446E+001,-4.2953646E+000,-7.5950419E-002,-5.0956254E+000, 3.9425010E-004, 0.0000000E+000, 0.0000000E+000, 4.2310479E+000, 4.4848999E+000, 0.0000000E+000, 6.6434357E-004, 0.0000000E+000, 0.0000000E+000
 9.2402725E+001, 1.3956198E+001,-4.3124349E+000,-7.9014691E-002,-5.0997004E+000, 3.9313002E-004, 0.0000000E+000, 0.0000000E+000, 4.2698276E+000, 4.4654412E+000, 0.0000000E+000, 6.6496088E-004, 0.0000000E+000, 0.0000000E+000
 9.3008011E+001, 1.3939464E+001,-4.3192154E+000,-7.8770379E-002,-5.0622967E+000, 3.8810558E-004, 0.0000000E+000, 0.0000000E+000, 4.1990241E+000, 4.4795697E+000, 0.0000000E+000, 6.6557833E-004, 0.0000000E+000, 0.0000000E+000
 9.3603760E+001, 1.3971721E+001,-4.3449405E+000,-8.0467491E-002,-5.0668513E+000, 3.8747128E-004, 0.0000000E+000, 0.0000000E+000, 4.2517496E+000, 4.4798494E+000, 0.0000000E+000, 6.6619322E-004, 0.0000000E+000, 0.0000000E+000
 9.4200638E+001, 1.3989893E+001,-4.3563622E+000,-8.0630280E-002,-5.0693108E+000, 3.8515849E-004, 0.0000000E+000, 0.0000000E+000, 4.2037579E+000, 4.4839753E+000, 0.0000000E+000, 6.6680681E-004, 0.0000000E+000, 0.0000000E+000
 9.4804886E+001, 1.3986967E+001,-4.3573160E+000,-8.0520409E-002,-5.0998077E+000, 3.8641122E-004, 0.0000000E+000, 0.0000000E+000, 4.1388571E+000, 4.4497092E+000, 0.0000000E+000, 6.6742218E-004, 0.0000000E+000, 0.0000000E+000
 9.5404076E+001, 1.4023565E+001,-4.3792781E+000,-7.9890015E-002,-5.0806008E+000, 3.8949016E-004, 0.0000000E+000, 0.0000000E+000, 4.2434163E+000, 4.4841857E+000, 0.0000000E+000, 6.6804036E-004, 0.0000000E+000, 0.0000000E+000
 9.6007935E+001, 1.4027129E+001,-4.3863270E+000,-8.0951936E-002,-5.1222948E+000, 3.9136197E-004, 0.0000000E+000, 0.0000000E+000, 4.1602351E+000, 4.4379466E+000, 0.0000000E+000, 6.6865751E-004, 0.0000000E+000, 0.0000000E+000
 9.6607399E+001, 1.4032989E+001,-4.4069458E+000,-7.7685745E-002,-5.1567095E+000, 3.8827461E-004, 0.0000000E+000, 0.0000000E+000, 4.1240394E+000, 4.3920366E+000, 0.0000000E+000, 6.6927455E-004, 0.0000000E+000, 0.0000000E+000
 9.7207405E+001, 1.4038443E+001,-4.4128480E+000,-7.9500210E-002,-5.1436821E+000, 3.8867301E-004, 0.0000000E+000, 0.0000000E+000, 4.0881325E+000, 4.4028018E+000, 0.0000000E+000, 6.6989058E-004, 0.0000000E+000, 0.0000000E+000
 9.7800995E+001, 1.4056886E+001,-4.4347511E+000,-7.7246970E-002,-5.2027495E+000, 3.8827872E-004, 0.0000000E+000, 0.0000000E+000, 4.0857112E+000, 4.3425263E+000, 0.0000000E+000, 6.7050282E-004, 0.0000000E+000, 0.0000000E+000
 9.8403641E+001, 1.4102374E+001,-4.4397424E+000,-7.9498861E-002,-5.2428649E+000, 3.9285472E-004, 0.0000000E+000, 0.0000000E+000, 3.9916960E+000, 4.3406610E+000, 0.0000000E+000, 6.7111605E-004, 0.0000000E+000, 0.0000000E+000
 9.9005951E+001, 1.4082893E+001,-4.4583694E+000,-8.0014918E-002,-5.2563236E+000, 3.9259676E-004, 0.0000000E+000, 0.0000000E+000, 4.0026267E+000, 4.2885781E+000, 0.0000000E+000, 6.7173538E-004, 0.0000000E+000, 0.0000000E+000
 9.9602943E+001, 1.4118064E+001,-4.4704250E+000,-8.0510879E-002,-5.2596861E+000, 3.9330593E-004, 0.0000000E+000, 0.0000000E+000, 3.9624623E+000, 4.3078356E+000, 0.0000000E+000, 6.7235050E-004, 0.0000000E+000, 0.0000000E+000
 1.0020699E+002, 1.4106978E+001,-4.4810504E+000,-8.3123600E-002,-5.2486987E+000, 3.9243257E-004, 0.0000000E+000, 0.0000000E+000, 4.0170704E+000, 4.2944973E+000, 0.0000000E+000, 6.7301337E-004, 0.0000000E+000, 0.0000000E+000
 1.0080826E+002, 1.4107946E+001,-4.4953782E+000,-8.4386954E-002,-5.2630158E+000, 3.9264264E-004, 0.0000000E+000, 0.0000000E+000, 4.0626330E+000, 4.2655573E+000, 0.0000000E+000, 6.7425283E-004, 0.0000000E+000, 0.0000000E+000
 1.0140108E+002, 1.4192275E+001,-4.5202099E+000,-8.4122395E-002,-5.2906209E+000, 3.9553872E-004, 0.0000000E+000, 0.0000000E+000, 3.9584504E+000, 4.2977174E+000, 0.0000000E+000, 6.7564180E-004, 0.0000000E+000, 0.0000000E+000
 1.0200603E+002, 1.4204852E+001,-4.5253729E+000,-8.5519022E-002,-5.3066357E+000, 3.9577305E-004, 0.0000000E+000, 0.0000000E+000, 4.0134128E+000, 4.2877197E+000, 0.0000000E+000, 6.7703461E-004, 0.0000000E+000, 0.0000000E+000
 1.0260311E+002, 1.4231936E+001,-4.5373722E+000,-8.2568964E-002,-5.2920277E+000, 3.9295385E-004, 0.0000000E+000, 0.0000000E+000, 4.1076958E+000, 4.3203598E+000, 0.0000000E+000, 6.7843383E-004, 0.0000000E+000, 0.0000000E+000
 1.0320191E+002, 1.4260386E+001,-4.5611930E+000,-8.0108041E-002,-5.2923965E+000, 3.9493065E-004, 0.0000000E+000, 0.0000000E+000, 4.0429053E+000, 4.3270829E+000, 0.0000000E+000, 6.7982386E-004, 0.0000000E+000, 0.0000000E+000
 1.0380611E+002, 1.4304739E+001,-4.5767862E+000,-8.1491595E-002,-5.2923112E+000, 3.9804180E-004, 0.0000000E+000, 0.0000000E+000, 4.1117448E+000, 4.3545481E+000, 0.0000000E+000, 6.8122778E-004, 0.0000000E+000, 0.0000000E+000
 1.0440269E+002, 1.4307662E+001,-4.5805057E+000,-8.3211372E-002,-5.3095665E+000, 4.0306927E-004, 0.0000000E+000, 0.0000000E+000, 4.0219143E+000, 4.3347818E+000, 0.0000000E+000, 6.8262559E-004, 0.0000000E+000, 0.0000000E+000
 1.0500318E+002, 1.4329174E+001,-4.6052187E+000,-8.8876156E-002,-5.3455441E+000, 4.0421388E-004, 0.0000000E+000, 0.0000000E+000, 4.0302844E+000, 4.2899395E+000, 0.0000000E+000, 6.8401972E-004, 0.0000000E+000, 0.0000000E+000
 1.0560316E+002, 1.4370859E+001,-4.6290046E+000,-9.1775318E-002,-5.4015045E+000, 4.0035275E-004, 0.0000000E+000, 0.0000000E+000, 3.9319165E+000, 4.2489748E+000, 0.0000000E+000, 6.8541564E-004, 0.0000000E+000, 0.0000000E+000
 1.0620050E+002, 1.4390289E+001,-4.6317107E+000,-9.7426531E-002,-5.4296112E+000, 3.9764784E-004, 0.0000000E+000, 0.0000000E+000, 3.9753920E+000, 4.2319378E+000, 0.0000000E+000, 6.8681024E-004, 0.0000000E+000, 0.0000000E+000
 1.0680449E+002, 1.4447071E+001,-4.6505946E+000,-1.0353120E-001,-5.4699956E+000, 4.0234125E-004, 0.0000000E+000, 0.0000000E+000, 4.0001267E+000, 4.2233518E+000, 0.0000000E+000, 6.8820833E-004, 0.0000000E+000, 0.0000000E+000
 1.0740543E+002, 1.4464103E+001,-4.6611655E+000,-1.0394808E-001,-5.4829210E+000, 4.0067644E-004, 0.0000000E+000, 0.0000000E+000, 3.8187491E+000, 4.2164691E+000, 0.0000000E+000, 6.8961050E-004, 0.0000000E+000, 0.0000000E+000
 1.0800503E+002, 1.4528660E+001,-4.6892988E+000,-1.0627062E-001,-5.4937855E+000, 4.0253525E-004, 0.0000000E+000, 0.0000000E+000, 3.9209887E+000, 4.2397074E+000, 0.0000000E+000, 6.9100691E-004, 0.0000000E+000, 0.0000000E+000
 1.0860073E+002, 1.4490377E+001,-4.6960531E+000,-1.0666830E-001,-5.4976816E+000, 4.0216677E-004, 0.0000000E+000, 0.0000000E+000, 3.8657470E+000, 4.1903758E+000, 0.0000000E+000, 6.9240073E-004, 0.0000000E+000, 0.0000000E+000
 1.0920351E+002, 1.4530553E+001,-4.7025803E+000,-1.0651683E-001,-5.4524418E+000, 4.0606632E-004, 0.0000000E+000, 0.0000000E+000, 4.0195486E+000, 4.2694204E+000, 0.0000000E+000, 6.9379530E-004, 0.0000000E+000, 0.0000000E+000
 1.0980366E+002, 1.4578713E+001,-4.7303505E+000,-1.0472531E-001,-5.4446658E+000, 4.0407708E-004, 0.0000000E+000, 0.0000000E+000, 4.0559328E+000, 4.2993759E+000, 0.0000000E+000, 6.9519674E-004, 0.0000000E+000, 0.0000000E+000
 1.1040417E+002, 1.4618727E+001,-4.7344248E+000,-1.0251798E-001,-5.4277029E+000, 4.0400083E-004, 0.0000000E+000, 0.0000000E+000, 4.0452232E+000, 4.3544850E+000, 0.0000000E+000, 6.9659297E-004, 0.0000000E+000, 0.0000000E+000
 1.1100130E+002, 1.4640679E+001,-4.7541703E+000,-1.0021507E-001,-5.4207284E+000, 4.0275769E-004, 0.0000000E+000, 0.0000000E+000, 4.0492607E+000, 4.3659680E+000, 0.0000000E+000, 6.9798881E-004, 0.0000000E+000, 0.0000000E+000
 1.1160762E+002, 1.4661292E+001,-4.7689132E+000,-9.8994630E-002,-5.4025742E+000, 4.1098411E-004, 0.0000000E+000, 0.0000000E+000, 4.1759113E+000, 4.3912209E+000, 0.0000000E+000, 6.9938802E-004, 0.0000000E+000, 0.0000000E+000
 1.1220483E+002, 1.4702597E+001,-4.7883167E+000,-9.8280980E-002,-5.4246787E+000, 4.0884410E-004, 0.0000000E+000, 0.0000000E+000, 4.1255600E+000, 4.3917294E+000, 0.0000000E+000, 7.0079092E-004, 0.0000000E+000, 0.0000000E+000
 1.1280357E+002, 1.4722128E+001,-4.7995690E+000,-9.8084914E-002,-5.4566143E+000, 4.0818295E-004, 0.0000000E+000, 0.0000000E+000, 4.0162938E+000, 4.3682681E+000, 0.0000000E+000, 7.0218151E-004, 0.0000000E+000, 0.0000000E+000
 1.1340147E+002, 1.4748747E+001,-4.8088071E+000,-1.0025757E-001,-5.4938760E+000, 4.0756610E-004, 0.0000000E+000, 0.0000000E+000, 4.1654890E+000, 4.3462141E+000, 0.0000000E+000, 7.0357164E-004, 0.0000000E+000, 0.0000000E+000
 1.1400346E+002, 1.4774662E+001,-4.8331089E+000,-1.0016648E-001,-5.4942400E+000, 4.0650780E-004, 0.0000000E+000, 0.0000000E+000, 4.0549681E+000, 4.3475527E+000, 0.0000000E+000, 7.0497159E-004, 0.0000000E+000, 0.0000000E+000
 1.1460184E+002, 1.4836542E+001,-4.8464047E+000,-1.0214364E-001,-5.5139488E+000, 4.1172354E-004, 0.0000000E+000, 0.0000000E+000, 3.9753550E+000, 4.3744566E+000, 0.0000000E+000, 7.0636845E-004, 0.0000000E+000, 0.0000000E+000
 1.1520547E+002, 1.4837028E+001,-4.8741188E+000,-1.0210527E-001,-5.5859002E+000, 4.1012277E-004, 0.0000000E+000, 0.0000000E+000, 3.9578647E+000, 4.2753137E+000, 0.0000000E+000, 7.0776777E-004, 0.0000000E+000, 0.0000000E+000
 1.1580103E+002, 1.4857976E+001,-4.8782933E+000,-1.0447589E-001,-5.5963074E+000, 4.1265170E-004, 0.0000000E+000, 0.0000000E+000, 4.0868655E+000, 4.2793121E+000, 0.0000000E+000, 7.0916319E-004, 0.0000000E+000, 0.0000000E+000
 1.1640363E+002, 1.4925380E+001,-4.9060889E+000,-1.0472854E-001,-5.6035206E+000, 4.1312673E-004, 0.0000000E+000, 0.0000000E+000, 4.0972513E+000, 4.3114549E+000, 0.0000000E+000, 7.1055844E-004, 0.0000000E+000, 0.0000000E+000
 1.1700630E+002, 1.4930199E+001,-4.9159686E+000,-1.0432568E-001,-5.6474343E+000, 4.1550094E-004, 0.0000000E+000, 0.0000000E+000, 3.9435480E+000, 4.2628855E+000, 0.0000000E+000, 7.1196156E-004, 0.0000000E+000, 0.0000000E+000
 1.1760349E+002, 1.4959318E+001,-4.9383174E+000,-1.0388452E-001,-5.6554443E+000, 4.1453535E-004, 0.0000000E+000, 0.0000000E+000, 3.9076963E+000, 4.2620863E+000, 0.0000000E+000, 7.1335890E-004, 0.0000000E+000, 0.0000000E+000
