s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
 5.8803150E+001, 1.2515958E+001,-3.3274847E+000,-5.1818317E-002,-3.6674830E+000, 3.5232582E-004, 0.0000000E+000, 0.0000000E+000, 5.2504712E+000, 5.4695239E+000, 0.0000000E+000, 5.9642608E-004, 0.0000000E+000, 0.0000000E+000
 5.9403931E+001, 1.2526727E+001,-3.3409451E+000,-5.3525660E-002,-3.7010520E+000, 3.5368283E-004, 0.0000000E+000, 0.0000000E+000, 5.2398679E+000, 5.4315582E+000, 0.0000000E+000, 5.9696880E-004, 0.0000000E+000, 0.0000000E+000
 6.0000717E+001, 1.2548382E+001,-3.3499833E+000,-5.3257625E-002,-3.7521805E+000, 3.4989023E-004, 0.0000000E+000, 0.0000000E+000, 5.0927674E+000, 5.3933104E+000, 0.0000000E+000, 5.9750934E-004, 0.0000000E+000, 0.0000000E+000
 6.0604771E+001, 1.2536473E+001,-3.3649013E+000,-5.3186771E-002,-3.7590988E+000, 3.5367982E-004, 0.0000000E+000, 0.0000000E+000, 5.0691820E+000, 5.3596397E+000, 0.0000000E+000, 5.9805524E-004, 0.0000000E+000, 0.0000000E+000
 6.1201351E+001, 1.2549865E+001,-3.3819356E+000,-5.2922499E-002,-3.7917692E+000, 3.5324372E-004, 0.0000000E+000, 0.0000000E+000, 5.0394792E+000, 5.3235905E+000, 0.0000000E+000, 5.9859868E-004, 0.0000000E+000, 0.0000000E+000
 6.1805859E+001, 1.2574491E+001,-3.3972676E+000,-5.4294349E-002,-3.8286584E+000, 3.5055824E-004, 0.0000000E+000, 0.0000000E+000, 4.8781283E+000, 5.2946214E+000, 0.0000000E+000, 5.9914178E-004, 0.0000000E+000, 0.0000000E+000
 6.2403332E+001, 1.2580103E+001,-3.4079201E+000,-5.3794542E-002,-3.8640401E+000, 3.5078485E-004, 0.0000000E+000, 0.0000000E+000, 4.9484742E+000, 5.2546992E+000, 0.0000000E+000, 5.9968723E-004, 0.0000000E+000, 0.0000000E+000
 6.3002132E+001, 1.2586185E+001,-3.4165132E+000,-5.3972720E-002,-3.8753004E+000, 3.5192071E-004, 0.0000000E+000, 0.0000000E+000, 5.0476766E+000, 5.2407501E+000, 0.0000000E+000, 6.0022839E-004, 0.0000000E+000, 0.0000000E+000
 6.3601818E+001, 1.2587677E+001,-3.4349172E+000,-5.4028160E-002,-3.8965367E+000, 3.5283626E-004, 0.0000000E+000, 0.0000000E+000, 4.9311343E+000, 5.2025481E+000, 0.0000000E+000, 6.0077201E-004, 0.0000000E+000, 0.0000000E+000
 6.4201027E+001, 1.2618870E+001,-3.4540708E+000,-5.4671361E-002,-3.9475193E+000, 3.5098805E-004, 0.0000000E+000, 0.0000000E+000, 4.9191996E+000, 5.1629593E+000, 0.0000000E+000, 6.0131514E-004, 0.0000000E+000, 0.0000000E+000
 6.4806313E+001, 1.2620701E+001,-3.4600095E+000,-5.5175192E-002,-3.9734758E+000, 3.5462178E-004, 0.0000000E+000, 0.0000000E+000, 4.9356028E+000, 5.1323948E+000, 0.0000000E+000, 6.0185830E-004, 0.0000000E+000, 0.0000000E+000
 6.5406517E+001, 1.2634461E+001,-3.4688010E+000,-5.4288655E-002,-3.9899811E+000, 3.5528536E-004, 0.0000000E+000, 0.0000000E+000, 4.7348728E+000, 5.1217460E+000, 0.0000000E+000, 6.0240591E-004, 0.0000000E+000, 0.0000000E+000
 6.6000587E+001, 1.2655169E+001,-3.4935950E+000,-5.5544970E-002,-4.0313920E+000, 3.5454076E-004, 0.0000000E+000, 0.0000000E+000, 4.7042687E+000, 5.0749920E+000, 0.0000000E+000, 6.0294621E-004, 0.0000000E+000, 0.0000000E+000
 6.6604706E+001, 1.2653063E+001,-3.5022087E+000,-5.6703397E-002,-4.0452455E+000, 3.5690977E-004, 0.0000000E+000, 0.0000000E+000, 4.7917592E+000, 5.0492619E+000, 0.0000000E+000, 6.0348764E-004, 0.0000000E+000, 0.0000000E+000
 6.7206024E+001, 1.2661808E+001,-3.5110977E+000,-5.8006186E-002,-4.0894615E+000, 3.5931869E-004, 0.0000000E+000, 0.0000000E+000, 4.7542850E+000, 5.0036018E+000, 0.0000000E+000, 6.0403470E-004, 0.0000000E+000, 0.0000000E+000
 6.7806412E+001, 1.2698574E+001,-3.5319858E+000,-5.7133968E-002,-4.1179013E+000, 3.5826921E-004, 0.0000000E+000, 0.0000000E+000, 4.5954594E+000, 4.9919112E+000, 0.0000000E+000, 6.0457911E-004, 0.0000000E+000, 0.0000000E+000
 6.8405258E+001, 1.2706321E+001,-3.5402576E+000,-5.8102697E-002,-4.1267942E+000, 3.5696154E-004, 0.0000000E+000, 0.0000000E+000, 4.6280260E+000, 4.9815234E+000, 0.0000000E+000, 6.0512162E-004, 0.0000000E+000, 0.0000000E+000
 6.9002907E+001, 1.2688955E+001,-3.5542002E+000,-5.8850691E-002,-4.1476069E+000, 3.5698430E-004, 0.0000000E+000, 0.0000000E+000, 4.7048263E+000, 4.9286545E+000, 0.0000000E+000, 6.0566481E-004, 0.0000000E+000, 0.0000000E+000
 6.9603157E+001, 1.2722708E+001,-3.5682454E+000,-5.8075375E-002,-4.1503822E+000, 3.5827025E-004, 0.0000000E+000, 0.0000000E+000, 4.6260032E+000, 4.9463637E+000, 0.0000000E+000, 6.0620691E-004, 0.0000000E+000, 0.0000000E+000
 7.0201630E+001, 1.2716877E+001,-3.5744143E+000,-5.8148140E-002,-4.1376485E+000, 3.5731929E-004, 0.0000000E+000, 0.0000000E+000, 4.5212095E+000, 4.9470230E+000, 0.0000000E+000, 6.0674740E-004, 0.0000000E+000, 0.0000000E+000
 7.0801254E+001, 1.2733826E+001,-3.5969865E+000,-5.9226357E-002,-4.1636250E+000, 3.5564311E-004, 0.0000000E+000, 0.0000000E+000, 4.6093683E+000, 4.9143433E+000, 0.0000000E+000, 6.0729225E-004, 0.0000000E+000, 0.0000000E+000
 7.1404388E+001, 1.2740778E+001,-3.5962815E+000,-5.8612052E-002,-4.1581858E+000, 3.5467872E-004, 0.0000000E+000, 0.0000000E+000, 4.5632444E+000, 4.9280529E+000, 0.0000000E+000, 6.0783561E-004, 0.0000000E+000, 0.0000000E+000
 7.2007805E+001, 1.2767903E+001,-3.6148345E+000,-5.9071874E-002,-4.1667993E+000, 3.5824611E-004, 0.0000000E+000, 0.0000000E+000, 4.6622052E+000, 4.9275551E+000, 0.0000000E+000, 6.0838357E-004, 0.0000000E+000, 0.0000000E+000
 7.2605301E+001, 1.2777179E+001,-3.6302388E+000,-5.7194572E-002,-4.1443394E+000, 3.6050482E-004, 0.0000000E+000, 0.0000000E+000, 4.6683770E+000, 4.9457672E+000, 0.0000000E+000, 6.0892655E-004, 0.0000000E+000, 0.0000000E+000
 7.3207512E+001, 1.2769560E+001,-3.6439456E+000,-5.5939529E-002,-4.1695477E+000, 3.5787002E-004, 0.0000000E+000, 0.0000000E+000, 4.4845759E+000, 4.9004851E+000, 0.0000000E+000, 6.0946851E-004, 0.0000000E+000, 0.0000000E+000
 7.3800079E+001, 1.2793703E+001,-3.6564840E+000,-5.7258915E-002,-4.2104437E+000, 3.6071916E-004, 0.0000000E+000, 0.0000000E+000, 4.6034784E+000, 4.8698770E+000, 0.0000000E+000, 6.1001039E-004, 0.0000000E+000, 0.0000000E+000
 7.4404869E+001, 1.2811505E+001,-3.6682914E+000,-5.6747527E-002,-4.2259944E+000, 3.6336648E-004, 0.0000000E+000, 0.0000000E+000, 4.6301256E+000, 4.8608348E+000, 0.0000000E+000, 6.1055316E-004, 0.0000000E+000, 0.0000000E+000
 7.5005013E+001, 1.2820445E+001,-3.6849717E+000,-5.7133146E-002,-4.2516522E+000, 3.6366993E-004, 0.0000000E+000, 0.0000000E+000, 4.5701158E+000, 4.8270521E+000, 0.0000000E+000, 6.1109862E-004, 0.0000000E+000, 0.0000000E+000
 7.5602570E+001, 1.2818776E+001,-3.6993706E+000,-5.6665698E-002,-4.3053405E+000, 3.5770604E-004, 0.0000000E+000, 0.0000000E+000, 4.5422377E+000, 4.7577567E+000, 0.0000000E+000, 6.1164058E-004, 0.0000000E+000, 0.0000000E+000
 7.6200760E+001, 1.2853536E+001,-3.7099874E+000,-5.6358839E-002,-4.3106756E+000, 3.6065581E-004, 0.0000000E+000, 0.0000000E+000, 4.4788980E+000, 4.7768746E+000, 0.0000000E+000, 6.1218419E-004, 0.0000000E+000, 0.0000000E+000
 7.6803207E+001, 1.2854488E+001,-3.7159685E+000,-5.7451327E-002,-4.3727412E+000, 3.6232404E-004, 0.0000000E+000, 0.0000000E+000, 4.3298741E+000, 4.7086889E+000, 0.0000000E+000, 6.1272777E-004, 0.0000000E+000, 0.0000000E+000
 7.7407166E+001, 1.2872131E+001,-3.7428861E+000,-5.7142797E-002,-4.4035281E+000, 3.5919568E-004, 0.0000000E+000, 0.0000000E+000, 4.3489327E+000, 4.6689332E+000, 0.0000000E+000, 6.1327301E-004, 0.0000000E+000, 0.0000000E+000
 7.8000160E+001, 1.2879167E+001,-3.7469313E+000,-5.7717993E-002,-4.4284744E+000, 3.6362151E-004, 0.0000000E+000, 0.0000000E+000, 4.3614012E+000, 4.6464072E+000, 0.0000000E+000, 6.1381517E-004, 0.0000000E+000, 0.0000000E+000
 7.8608253E+001, 1.2872581E+001,-3.7579762E+000,-5.8179625E-002,-4.4357467E+000, 3.6637650E-004, 0.0000000E+000, 0.0000000E+000, 4.3702072E+000, 4.6210450E+000, 0.0000000E+000, 6.1435854E-004, 0.0000000E+000, 0.0000000E+000
 7.9200600E+001, 1.2909169E+001,-3.7827910E+000,-5.9187160E-002,-4.4366114E+000, 3.6596923E-004, 0.0000000E+000, 0.0000000E+000, 4.4364161E+000, 4.6309454E+000, 0.0000000E+000, 6.1490206E-004, 0.0000000E+000, 0.0000000E+000
 7.9807152E+001, 1.2902422E+001,-3.7791924E+000,-6.1068814E-002,-4.4589037E+000, 3.6704410E-004, 0.0000000E+000, 0.0000000E+000, 4.4090034E+000, 4.6036242E+000, 0.0000000E+000, 6.1544490E-004, 0.0000000E+000, 0.0000000E+000
 8.0406410E+001, 1.2920044E+001,-3.7969592E+000,-6.0500464E-002,-4.4181143E+000, 3.6486899E-004, 0.0000000E+000, 0.0000000E+000, 4.3686089E+000, 4.6448347E+000, 0.0000000E+000, 6.1599108E-004, 0.0000000E+000, 0.0000000E+000
 8.1002869E+001, 1.2923959E+001,-3.8029620E+000,-6.3180298E-002,-4.4269152E+000, 3.6687288E-004, 0.0000000E+000, 0.0000000E+000, 4.4562299E+000, 4.6312679E+000, 0.0000000E+000, 6.1653332E-004, 0.0000000E+000, 0.0000000E+000
 8.1602890E+001, 1.2951963E+001,-3.8221053E+000,-6.3180920E-002,-4.4498648E+000, 3.6745516E-004, 0.0000000E+000, 0.0000000E+000, 4.4034024E+000, 4.6171792E+000, 0.0000000E+000, 6.1707586E-004, 0.0000000E+000, 0.0000000E+000
 8.2200798E+001, 1.2948026E+001,-3.8378092E+000,-6.3941052E-002,-4.4531519E+000, 3.6900592E-004, 0.0000000E+000, 0.0000000E+000, 4.3805346E+000, 4.5934932E+000, 0.0000000E+000, 6.1761589E-004, 0.0000000E+000, 0.0000000E+000
 8.2801720E+001, 1.2954234E+001,-3.8439843E+000,-6.5840898E-002,-4.5233654E+000, 3.6680366E-004, 0.0000000E+000, 0.0000000E+000, 4.3926086E+000, 4.5214103E+000, 0.0000000E+000, 6.1816090E-004, 0.0000000E+000, 0.0000000E+000
 8.3405113E+001, 1.2984491E+001,-3.8692579E+000,-6.2912654E-002,-4.5755522E+000, 3.6402371E-004, 0.0000000E+000, 0.0000000E+000, 4.2083383E+000, 4.4771321E+000, 0.0000000E+000, 6.1870520E-004, 0.0000000E+000, 0.0000000E+000
 8.4002922E+001, 1.3001199E+001,-3.8791112E+000,-6.3157315E-002,-4.6248881E+000, 3.6345999E-004, 0.0000000E+000, 0.0000000E+000, 4.0885150E+000, 4.4344055E+000, 0.0000000E+000, 6.1924983E-004, 0.0000000E+000, 0.0000000E+000
 8.4606026E+001, 1.2986803E+001,-3.8845563E+000,-6.2796607E-002,-4.6166794E+000, 3.6737500E-004, 0.0000000E+000, 0.0000000E+000, 4.1279408E+000, 4.4231378E+000, 0.0000000E+000, 6.1979381E-004, 0.0000000E+000, 0.0000000E+000
 8.5204987E+001, 1.3015691E+001,-3.8961496E+000,-6.6019080E-002,-4.6122228E+000, 3.6862637E-004, 0.0000000E+000, 0.0000000E+000, 4.1954246E+000, 4.4416686E+000, 0.0000000E+000, 6.2033781E-004, 0.0000000E+000, 0.0000000E+000
 8.5801079E+001, 1.3026407E+001,-3.9104496E+000,-6.5336720E-002,-4.5794959E+000, 3.6393171E-004, 0.0000000E+000, 0.0000000E+000, 4.2159801E+000, 4.4714887E+000, 0.0000000E+000, 6.2087896E-004, 0.0000000E+000, 0.0000000E+000
 8.6405853E+001, 1.3027666E+001,-3.9212810E+000,-6.6631985E-002,-4.5829256E+000, 3.6826580E-004, 0.0000000E+000, 0.0000000E+000, 4.2561946E+000, 4.4571957E+000, 0.0000000E+000, 6.2142271E-004, 0.0000000E+000, 0.0000000E+000
 8.7002472E+001, 1.3050830E+001,-3.9336621E+000,-6.5847942E-002,-4.5989561E+000, 3.6878554E-004, 0.0000000E+000, 0.0000000E+000, 4.1107759E+000, 4.4527323E+000, 0.0000000E+000, 6.2196715E-004, 0.0000000E+000, 0.0000000E+000
 8.7601212E+001, 1.3061236E+001,-3.9481544E+000,-6.6803557E-002,-4.6227840E+000, 3.6934876E-004, 0.0000000E+000, 0.0000000E+000, 4.1616613E+000, 4.4238638E+000, 0.0000000E+000, 6.2250787E-004, 0.0000000E+000, 0.0000000E+000
 8.8200233E+001, 1.3052401E+001,-3.9505734E+000,-6.7222379E-002,-4.6388982E+000, 3.6814574E-004, 0.0000000E+000, 0.0000000E+000, 4.1132956E+000, 4.3960754E+000, 0.0000000E+000, 6.2305101E-004, 0.0000000E+000, 0.0000000E+000
 8.8805824E+001, 1.3109646E+001,-3.9755579E+000,-6.6957949E-002,-4.6330968E+000, 3.6815511E-004, 0.0000000E+000, 0.0000000E+000, 4.1337849E+000, 4.4344019E+000, 0.0000000E+000, 6.2359647E-004, 0.0000000E+000, 0.0000000E+000
 8.9401047E+001, 1.3089234E+001,-3.9822537E+000,-6.7217989E-002,-4.6421300E+000, 3.6788736E-004, 0.0000000E+000, 0.0000000E+000, 4.0541447E+000, 4.3980005E+000, 0.0000000E+000, 6.2413934E-004, 0.0000000E+000, 0.0000000E+000
 9.0003860E+001, 1.3090352E+001,-3.9938249E+000,-6.7562345E-002,-4.6828823E+000, 3.6138868E-004, 0.0000000E+000, 0.0000000E+000, 4.0511538E+000, 4.3464439E+000, 0.0000000E+000, 6.2468312E-004, 0.0000000E+000, 0.0000000E+000
 9.0601349E+001, 1.3102559E+001,-4.0078063E+000,-6.7784345E-002,-4.6678452E+000, 3.6178541E-004, 0.0000000E+000, 0.0000000E+000, 4.0540788E+000, 4.3594851E+000, 0.0000000E+000, 6.2522547E-004, 0.0000000E+000, 0.0000000E+000
 9.1205437E+001, 1.3137376E+001,-4.0212020E+000,-6.9478255E-002,-4.6713742E+000, 3.7032815E-004, 0.0000000E+000, 0.0000000E+000, 4.1605037E+000, 4.3756921E+000, 0.0000000E+000, 6.2576985E-004, 0.0000000E+000, 0.0000000E+000
 9.1800064E+001, 1.3132262E+001,-4.0276140E+000,-7.0053626E-002,-4.7405290E+000, 3.7301217E-004, 0.0000000E+000, 0.0000000E+000, 4.0200357E+000, 4.2944386E+000, 0.0000000E+000, 6.2631300E-004, 0.0000000E+000, 0.0000000E+000
 9.2404182E+001, 1.3173389E+001,-4.0427470E+000,-7.2398111E-002,-4.7748130E+000, 3.7161291E-004, 0.0000000E+000, 0.0000000E+000, 4.0708481E+000, 4.2838023E+000, 0.0000000E+000, 6.2685474E-004, 0.0000000E+000, 0.0000000E+000
 9.3003273E+001, 1.3141692E+001,-4.0635237E+000,-6.9828477E-002,-4.7857066E+000, 3.6748262E-004, 0.0000000E+000, 0.0000000E+000, 3.8727551E+000, 4.2230009E+000, 0.0000000E+000, 6.2740054E-004, 0.0000000E+000, 0.0000000E+000
 9.3608154E+001, 1.3179810E+001,-4.0633379E+000,-7.0910298E-002,-4.7766145E+000, 3.6780892E-004, 0.0000000E+000, 0.0000000E+000, 4.0152803E+000, 4.2693152E+000, 0.0000000E+000, 6.2794628E-004, 0.0000000E+000, 0.0000000E+000
 9.4205254E+001, 1.3156929E+001,-4.0703835E+000,-7.0557753E-002,-4.7519129E+000, 3.7215521E-004, 0.0000000E+000, 0.0000000E+000, 4.0092114E+000, 4.2644467E+000, 0.0000000E+000, 6.2848911E-004, 0.0000000E+000, 0.0000000E+000
 9.4803612E+001, 1.3207540E+001,-4.1016026E+000,-7.0597218E-002,-4.8111162E+000, 3.6962674E-004, 0.0000000E+000, 0.0000000E+000, 4.0208980E+000, 4.2245933E+000, 0.0000000E+000, 6.2903196E-004, 0.0000000E+000, 0.0000000E+000
 9.5401764E+001, 1.3213829E+001,-4.1057270E+000,-6.9498692E-002,-4.8026856E+000, 3.7235769E-004, 0.0000000E+000, 0.0000000E+000, 3.9589288E+000, 4.2362904E+000, 0.0000000E+000, 6.2957420E-004, 0.0000000E+000, 0.0000000E+000
 9.6005035E+001, 1.3211794E+001,-4.1153225E+000,-6.9993968E-002,-4.8484307E+000, 3.7041219E-004, 0.0000000E+000, 0.0000000E+000, 3.8918284E+000, 4.1784169E+000, 0.0000000E+000, 6.3011743E-004, 0.0000000E+000, 0.0000000E+000
 9.6600609E+001, 1.3221155E+001,-4.1235628E+000,-7.2428755E-002,-4.8680332E+000, 3.6900008E-004, 0.0000000E+000, 0.0000000E+000, 3.9313104E+000, 4.1574995E+000, 0.0000000E+000, 6.3066032E-004, 0.0000000E+000, 0.0000000E+000
 9.7205780E+001, 1.3244152E+001,-4.1318181E+000,-7.3624223E-002,-4.8045759E+000, 3.7392175E-004, 0.0000000E+000, 0.0000000E+000, 4.0310112E+000, 4.2345073E+000, 0.0000000E+000, 6.3120565E-004, 0.0000000E+000, 0.0000000E+000
 9.7801277E+001, 1.3243154E+001,-4.1510537E+000,-7.3708411E-002,-4.8137925E+000, 3.7328513E-004, 0.0000000E+000, 0.0000000E+000, 3.9413324E+000, 4.2049727E+000, 0.0000000E+000, 6.3174934E-004, 0.0000000E+000, 0.0000000E+000
 9.8403786E+001, 1.3267382E+001,-4.1609061E+000,-7.2880379E-002,-4.8324924E+000, 3.7434247E-004, 0.0000000E+000, 0.0000000E+000, 3.8700693E+000, 4.2014779E+000, 0.0000000E+000, 6.3229027E-004, 0.0000000E+000, 0.0000000E+000
 9.9006996E+001, 1.3278037E+001,-4.1707514E+000,-7.5835619E-002,-4.8669477E+000, 3.7404030E-004, 0.0000000E+000, 0.0000000E+000, 3.9340176E+000, 4.1648765E+000, 0.0000000E+000, 6.3283692E-004, 0.0000000E+000, 0.0000000E+000
 9.9606819E+001, 1.3274675E+001,-4.1819408E+000,-7.5849430E-002,-4.8790323E+000, 3.7513075E-004, 0.0000000E+000, 0.0000000E+000, 3.8672172E+000, 4.1382276E+000, 0.0000000E+000, 6.3338157E-004, 0.0000000E+000, 0.0000000E+000
 1.0020437E+002, 1.3319781E+001,-4.2037064E+000,-7.7903055E-002,-4.9156669E+000, 3.7420696E-004, 0.0000000E+000, 0.0000000E+000, 3.9363879E+000, 4.1228793E+000, 0.0000000E+000, 6.3398932E-004, 0.0000000E+000, 0.0000000E+000
 1.0080795E+002, 1.3311860E+001,-4.2156498E+000,-7.7460879E-002,-4.9796551E+000, 3.7526559E-004, 0.0000000E+000, 0.0000000E+000, 3.7625440E+000, 4.0394695E+000, 0.0000000E+000, 6.3539202E-004, 0.0000000E+000, 0.0000000E+000
 1.0140699E+002, 1.3347410E+001,-4.2283074E+000,-7.7835304E-002,-4.9832841E+000, 3.7628865E-004, 0.0000000E+000, 0.0000000E+000, 3.8374552E+000, 4.0583595E+000, 0.0000000E+000, 6.3702500E-004, 0.0000000E+000, 0.0000000E+000
 1.0200751E+002, 1.3388868E+001,-4.2394101E+000,-7.6259144E-002,-4.9907505E+000, 3.8010916E-004, 0.0000000E+000, 0.0000000E+000, 3.9339459E+000, 4.0828282E+000, 0.0000000E+000, 6.3865359E-004, 0.0000000E+000, 0.0000000E+000
 1.0260374E+002, 1.3445891E+001,-4.2707167E+000,-7.6202872E-002,-5.0100877E+000, 3.7926429E-004, 0.0000000E+000, 0.0000000E+000, 3.8813037E+000, 4.0892629E+000, 0.0000000E+000, 6.4027933E-004, 0.0000000E+000, 0.0000000E+000
 1.0320555E+002, 1.3451450E+001,-4.2759579E+000,-7.7372463E-002,-5.0465103E+000, 3.7926265E-004, 0.0000000E+000, 0.0000000E+000, 3.7054235E+000, 4.0519884E+000, 0.0000000E+000, 6.4190988E-004, 0.0000000E+000, 0.0000000E+000
 1.0380357E+002, 1.3503314E+001,-4.3007967E+000,-7.8883373E-002,-5.0849285E+000, 3.7767489E-004, 0.0000000E+000, 0.0000000E+000, 3.8151346E+000, 4.0390832E+000, 0.0000000E+000, 6.4353636E-004, 0.0000000E+000, 0.0000000E+000
 1.0440297E+002, 1.3526418E+001,-4.3161082E+000,-8.3070301E-002,-5.0897441E+000, 3.7930132E-004, 0.0000000E+000, 0.0000000E+000, 3.8549089E+000, 4.0378743E+000, 0.0000000E+000, 6.4516534E-004, 0.0000000E+000, 0.0000000E+000
 1.0500583E+002, 1.3564058E+001,-4.3343163E+000,-8.4931958E-002,-5.1002540E+000, 3.7961056E-004, 0.0000000E+000, 0.0000000E+000, 3.8905150E+000, 4.0449351E+000, 0.0000000E+000, 6.4679604E-004, 0.0000000E+000, 0.0000000E+000
 1.0560572E+002, 1.3593381E+001,-4.3459260E+000,-8.5250639E-002,-5.1056330E+000, 3.8592082E-004, 0.0000000E+000, 0.0000000E+000, 3.7940650E+000, 4.0569576E+000, 0.0000000E+000, 6.4843861E-004, 0.0000000E+000, 0.0000000E+000
 1.0620697E+002, 1.3644691E+001,-4.3706039E+000,-8.6597287E-002,-5.1556412E+000, 3.8316516E-004, 0.0000000E+000, 0.0000000E+000, 3.7832021E+000, 4.0322317E+000, 0.0000000E+000, 6.5006312E-004, 0.0000000E+000, 0.0000000E+000
 1.0680148E+002, 1.3661182E+001,-4.3733170E+000,-8.4834863E-002,-5.1918451E+000, 3.8184307E-004, 0.0000000E+000, 0.0000000E+000, 3.6268717E+000, 4.0115669E+000, 0.0000000E+000, 6.5168397E-004, 0.0000000E+000, 0.0000000E+000
 1.0740125E+002, 1.3686565E+001,-4.4025528E+000,-8.5119339E-002,-5.2349498E+000, 3.7950169E-004, 0.0000000E+000, 0.0000000E+000, 3.5885951E+000, 3.9643224E+000, 0.0000000E+000, 6.5331516E-004, 0.0000000E+000, 0.0000000E+000
 1.0800173E+002, 1.3731388E+001,-4.4101603E+000,-8.7598691E-002,-5.2227093E+000, 3.8170714E-004, 0.0000000E+000, 0.0000000E+000, 3.7722338E+000, 4.0113010E+000, 0.0000000E+000, 6.5494191E-004, 0.0000000E+000, 0.0000000E+000
 1.0860779E+002, 1.3771575E+001,-4.4231083E+000,-8.6881160E-002,-5.1959163E+000, 3.8570592E-004, 0.0000000E+000, 0.0000000E+000, 3.7509084E+000, 4.0660548E+000, 0.0000000E+000, 6.5658219E-004, 0.0000000E+000, 0.0000000E+000
 1.0920531E+002, 1.3801385E+001,-4.4353462E+000,-8.8791976E-002,-5.1966607E+000, 3.8702024E-004, 0.0000000E+000, 0.0000000E+000, 3.8213867E+000, 4.0809729E+000, 0.0000000E+000, 6.5821743E-004, 0.0000000E+000, 0.0000000E+000
 1.0980390E+002, 1.3873692E+001,-4.4667400E+000,-8.8346279E-002,-5.2414498E+000, 3.8458873E-004, 0.0000000E+000, 0.0000000E+000, 3.8008587E+000, 4.0775410E+000, 0.0000000E+000, 6.5983971E-004, 0.0000000E+000, 0.0000000E+000
 1.1040710E+002, 1.3855375E+001,-4.4631537E+000,-8.8223871E-002,-5.2811701E+000, 3.8934049E-004, 0.0000000E+000, 0.0000000E+000, 3.8102002E+000, 4.0232170E+000, 0.0000000E+000, 6.6147429E-004, 0.0000000E+000, 0.0000000E+000
 1.1100442E+002, 1.3900727E+001,-4.4850184E+000,-8.5401028E-002,-5.2639602E+000, 3.9273999E-004, 0.0000000E+000, 0.0000000E+000, 3.8485693E+000, 4.0667402E+000, 0.0000000E+000, 6.6310367E-004, 0.0000000E+000, 0.0000000E+000
 1.1160265E+002, 1.3942130E+001,-4.5146945E+000,-8.3467748E-002,-5.3093549E+000, 3.8988801E-004, 0.0000000E+000, 0.0000000E+000, 3.7816216E+000, 4.0350032E+000, 0.0000000E+000, 6.6472897E-004, 0.0000000E+000, 0.0000000E+000
 1.1220013E+002, 1.3967510E+001,-4.5164476E+000,-8.5508551E-002,-5.3200379E+000, 3.8546260E-004, 0.0000000E+000, 0.0000000E+000, 3.7780766E+000, 4.0459013E+000, 0.0000000E+000, 6.6635147E-004, 0.0000000E+000, 0.0000000E+000
 1.1280032E+002, 1.4012306E+001,-4.5248986E+000,-8.7557033E-002,-5.3249634E+000, 3.9103666E-004, 0.0000000E+000, 0.0000000E+000, 3.6616192E+000, 4.0752782E+000, 0.0000000E+000, 6.6798186E-004, 0.0000000E+000, 0.0000000E+000
 1.1340533E+002, 1.4031195E+001,-4.5498083E+000,-9.1633927E-002,-5.3242079E+000, 3.9217364E-004, 0.0000000E+000, 0.0000000E+000, 3.7526479E+000, 4.0659372E+000, 0.0000000E+000, 6.6961981E-004, 0.0000000E+000, 0.0000000E+000
 1.1400604E+002, 1.4098169E+001,-4.5717424E+000,-9.5423683E-002,-5.3472278E+000, 3.9157840E-004, 0.0000000E+000, 0.0000000E+000, 3.8706460E+000, 4.0841668E+000, 0.0000000E+000, 6.7125630E-004, 0.0000000E+000, 0.0000000E+000
 1.1460642E+002, 1.4090804E+001,-4.5773643E+000,-9.6141082E-002,-5.3455836E+000, 3.9378803E-004, 0.0000000E+000, 0.0000000E+000, 3.8976929E+000, 4.0721089E+000, 0.0000000E+000, 6.7288660E-004, 0.0000000E+000, 0.0000000E+000
 1.1520092E+002, 1.4138217E+001,-4.5975745E+000,-9.5909810E-002,-5.3507780E+000, 3.9922516E-004, 0.0000000E+000, 0.0000000E+000, 3.8046055E+000, 4.0943537E+000, 0.0000000E+000, 6.7451077E-004, 0.0000000E+000, 0.0000000E+000
 1.1580575E+002, 1.4192506E+001,-4.6124801E+000,-9.5403326E-002,-5.3992712E+000, 3.9753110E-004, 0.0000000E+000, 0.0000000E+000, 3.8248834E+000, 4.0857485E+000, 0.0000000E+000, 6.7614024E-004, 0.0000000E+000, 0.0000000E+000
 1.1640812E+002, 1.4200640E+001,-4.6219407E+000,-9.4406671E-002,-5.4002765E+000, 3.9927912E-004, 0.0000000E+000, 0.0000000E+000, 3.8198048E+000, 4.0844154E+000, 0.0000000E+000, 6.7777982E-004, 0.0000000E+000, 0.0000000E+000
 1.1700459E+002, 1.4268009E+001,-4.6507990E+000,-9.3883495E-002,-5.3730618E+000, 4.0131152E-004, 0.0000000E+000, 0.0000000E+000, 3.8892528E+000, 4.1506665E+000, 0.0000000E+000, 6.7940757E-004, 0.0000000E+000, 0.0000000E+000
 1.1760418E+002, 1.4289289E+001,-4.6616621E+000,-9.6921362E-002,-5.3674991E+000, 4.0307507E-004, 0.0000000E+000, 0.0000000E+000, 3.9531985E+000, 4.1636090E+000, 0.0000000E+000, 6.8103618E-004, 0.0000000E+000, 0.0000000E+000
