s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
 5.8806427E+001, 1.3196637E+001,-3.4687195E+000,-5.2413460E-002,-3.9297252E+000, 3.6885766E-004, 0.0000000E+000, 0.0000000E+000, 5.4351490E+000, 5.7461475E+000, 0.0000000E+000, 6.2871461E-004, 0.0000000E+000, 0.0000000E+000
 5.9402645E+001, 1.3213153E+001,-3.4766930E+000,-5.3381712E-002,-3.9314680E+000, 3.7056003E-004, 0.0000000E+000, 0.0000000E+000, 5.3529266E+000, 5.7519811E+000, 0.0000000E+000, 6.2979937E-004, 0.0000000E+000, 0.0000000E+000
 6.0006268E+001, 1.3237012E+001,-3.5014074E+000,-5.2753114E-002,-3.9365319E+000, 3.6884482E-004, 0.0000000E+000, 0.0000000E+000, 5.4399146E+000, 5.7466885E+000, 0.0000000E+000, 6.3088956E-004, 0.0000000E+000, 0.0000000E+000
 6.0600643E+001, 1.3247666E+001,-3.5189515E+000,-5.2688428E-002,-3.9641220E+000, 3.6537981E-004, 0.0000000E+000, 0.0000000E+000, 5.2468759E+000, 5.7122692E+000, 0.0000000E+000, 6.3197872E-004, 0.0000000E+000, 0.0000000E+000
 6.1200230E+001, 1.3272206E+001,-3.5210424E+000,-5.4850482E-002,-3.9740922E+000, 3.6841087E-004, 0.0000000E+000, 0.0000000E+000, 5.4672988E+000, 5.7225895E+000, 0.0000000E+000, 6.3306038E-004, 0.0000000E+000, 0.0000000E+000
 6.1803085E+001, 1.3282939E+001,-3.5483665E+000,-5.4484279E-002,-4.0010934E+000, 3.6499816E-004, 0.0000000E+000, 0.0000000E+000, 5.4627325E+000, 5.6793600E+000, 0.0000000E+000, 6.3415128E-004, 0.0000000E+000, 0.0000000E+000
 6.2405651E+001, 1.3329402E+001,-3.5715864E+000,-5.4754591E-002,-4.0490446E+000, 3.7078371E-004, 0.0000000E+000, 0.0000000E+000, 5.3032499E+000, 5.6543869E+000, 0.0000000E+000, 6.3524397E-004, 0.0000000E+000, 0.0000000E+000
 6.3002747E+001, 1.3365964E+001,-3.5911718E+000,-5.5818615E-002,-4.0663705E+000, 3.7118028E-004, 0.0000000E+000, 0.0000000E+000, 5.3222865E+000, 5.6529747E+000, 0.0000000E+000, 6.3633407E-004, 0.0000000E+000, 0.0000000E+000
 6.3600681E+001, 1.3342617E+001,-3.5914164E+000,-5.6881977E-002,-4.0953950E+000, 3.7525839E-004, 0.0000000E+000, 0.0000000E+000, 5.3200442E+000, 5.5992988E+000, 0.0000000E+000, 6.3741892E-004, 0.0000000E+000, 0.0000000E+000
 6.4201210E+001, 1.3400199E+001,-3.6216120E+000,-5.8682508E-002,-4.0951117E+000, 3.7416374E-004, 0.0000000E+000, 0.0000000E+000, 5.3566765E+000, 5.6251665E+000, 0.0000000E+000, 6.3850328E-004, 0.0000000E+000, 0.0000000E+000
 6.4804199E+001, 1.3405496E+001,-3.6362661E+000,-6.0515993E-002,-4.1458419E+000, 3.7021543E-004, 0.0000000E+000, 0.0000000E+000, 5.3505995E+000, 5.5632424E+000, 0.0000000E+000, 6.3959695E-004, 0.0000000E+000, 0.0000000E+000
 6.5404945E+001, 1.3459978E+001,-3.6544419E+000,-5.9770125E-002,-4.1926107E+000, 3.7361691E-004, 0.0000000E+000, 0.0000000E+000, 5.2713814E+000, 5.5535290E+000, 0.0000000E+000, 6.4068750E-004, 0.0000000E+000, 0.0000000E+000
 6.6006996E+001, 1.3455049E+001,-3.6702005E+000,-6.0205346E-002,-4.2446273E+000, 3.7116255E-004, 0.0000000E+000, 0.0000000E+000, 5.2468551E+000, 5.4803869E+000, 0.0000000E+000, 6.4177956E-004, 0.0000000E+000, 0.0000000E+000
 6.6602509E+001, 1.3508431E+001,-3.6997697E+000,-6.0795524E-002,-4.2795461E+000, 3.7501131E-004, 0.0000000E+000, 0.0000000E+000, 5.1470044E+000, 5.4686951E+000, 0.0000000E+000, 6.4286705E-004, 0.0000000E+000, 0.0000000E+000
 6.7205772E+001, 1.3475589E+001,-3.6947093E+000,-6.0334405E-002,-4.3003074E+000, 3.7401867E-004, 0.0000000E+000, 0.0000000E+000, 5.0954905E+000, 5.4206124E+000, 0.0000000E+000, 6.4395340E-004, 0.0000000E+000, 0.0000000E+000
 6.7802658E+001, 1.3529336E+001,-3.7209687E+000,-6.0158411E-002,-4.2838070E+000, 3.7398171E-004, 0.0000000E+000, 0.0000000E+000, 5.1982567E+000, 5.4647757E+000, 0.0000000E+000, 6.4504363E-004, 0.0000000E+000, 0.0000000E+000
 6.8402100E+001, 1.3537615E+001,-3.7302760E+000,-6.1759970E-002,-4.2890740E+000, 3.7637146E-004, 0.0000000E+000, 0.0000000E+000, 5.2881413E+000, 5.4568817E+000, 0.0000000E+000, 6.4612731E-004, 0.0000000E+000, 0.0000000E+000
 6.9001968E+001, 1.3588194E+001,-3.7466972E+000,-5.9923746E-002,-4.2790972E+000, 3.7998806E-004, 0.0000000E+000, 0.0000000E+000, 5.2751624E+000, 5.5028554E+000, 0.0000000E+000, 6.4721620E-004, 0.0000000E+000, 0.0000000E+000
 6.9605179E+001, 1.3602583E+001,-3.7702807E+000,-6.1108212E-002,-4.3190031E+000, 3.7801301E-004, 0.0000000E+000, 0.0000000E+000, 5.1823667E+000, 5.4525685E+000, 0.0000000E+000, 6.4830733E-004, 0.0000000E+000, 0.0000000E+000
 7.0200340E+001, 1.3610961E+001,-3.7754963E+000,-6.2810267E-002,-4.3234538E+000, 3.7986054E-004, 0.0000000E+000, 0.0000000E+000, 5.2838083E+000, 5.4495801E+000, 0.0000000E+000, 6.4939354E-004, 0.0000000E+000, 0.0000000E+000
 7.0800682E+001, 1.3641629E+001,-3.7956425E+000,-6.2934491E-002,-4.3198972E+000, 3.8270965E-004, 0.0000000E+000, 0.0000000E+000, 5.2411921E+000, 5.4635377E+000, 0.0000000E+000, 6.5047822E-004, 0.0000000E+000, 0.0000000E+000
 7.1400383E+001, 1.3678278E+001,-3.8149103E+000,-6.2622212E-002,-4.3606479E+000, 3.8265889E-004, 0.0000000E+000, 0.0000000E+000, 5.0788573E+000, 5.4404799E+000, 0.0000000E+000, 6.5156728E-004, 0.0000000E+000, 0.0000000E+000
 7.2007301E+001, 1.3668674E+001,-3.8299106E+000,-6.3162321E-002,-4.3956759E+000, 3.7728456E-004, 0.0000000E+000, 0.0000000E+000, 5.0330337E+000, 5.3803024E+000, 0.0000000E+000, 6.5266056E-004, 0.0000000E+000, 0.0000000E+000
 7.2601273E+001, 1.3699796E+001,-3.8421822E+000,-6.5214974E-002,-4.4330705E+000, 3.7893371E-004, 0.0000000E+000, 0.0000000E+000, 5.1287977E+000, 5.3597069E+000, 0.0000000E+000, 6.5375310E-004, 0.0000000E+000, 0.0000000E+000
 7.3206131E+001, 1.3755294E+001,-3.8711472E+000,-6.2787751E-002,-4.4765083E+000, 3.8605057E-004, 0.0000000E+000, 0.0000000E+000, 5.0017927E+000, 5.3452365E+000, 0.0000000E+000, 6.5483857E-004, 0.0000000E+000, 0.0000000E+000
 7.3803825E+001, 1.3762548E+001,-3.8854880E+000,-6.4873524E-002,-4.5166836E+000, 3.8370259E-004, 0.0000000E+000, 0.0000000E+000, 5.1055726E+000, 5.2958863E+000, 0.0000000E+000, 6.5593019E-004, 0.0000000E+000, 0.0000000E+000
 7.4402283E+001, 1.3802395E+001,-3.9020591E+000,-6.2886408E-002,-4.5528611E+000, 3.8258592E-004, 0.0000000E+000, 0.0000000E+000, 5.0218207E+000, 5.2849711E+000, 0.0000000E+000, 6.5701662E-004, 0.0000000E+000, 0.0000000E+000
 7.5000870E+001, 1.3767974E+001,-3.9077920E+000,-6.0974214E-002,-4.5535372E+000, 3.8143838E-004, 0.0000000E+000, 0.0000000E+000, 4.9554134E+000, 5.2460515E+000, 0.0000000E+000, 6.5810240E-004, 0.0000000E+000, 0.0000000E+000
 7.5600945E+001, 1.3819974E+001,-3.9425361E+000,-6.1311528E-002,-4.5538797E+000, 3.7776374E-004, 0.0000000E+000, 0.0000000E+000, 5.0233686E+000, 5.2626248E+000, 0.0000000E+000, 6.5918831E-004, 0.0000000E+000, 0.0000000E+000
 7.6203712E+001, 1.3847889E+001,-3.9476224E+000,-6.1143883E-002,-4.5507235E+000, 3.7887496E-004, 0.0000000E+000, 0.0000000E+000, 4.9146245E+000, 5.2887776E+000, 0.0000000E+000, 6.6027999E-004, 0.0000000E+000, 0.0000000E+000
 7.6804031E+001, 1.3862181E+001,-3.9528629E+000,-6.3144448E-002,-4.5771645E+000, 3.8364746E-004, 0.0000000E+000, 0.0000000E+000, 5.0848649E+000, 5.2693932E+000, 0.0000000E+000, 6.6137256E-004, 0.0000000E+000, 0.0000000E+000
 7.7400856E+001, 1.3896902E+001,-3.9755428E+000,-6.2305176E-002,-4.5803355E+000, 3.8943752E-004, 0.0000000E+000, 0.0000000E+000, 5.0358465E+000, 5.2791079E+000, 0.0000000E+000, 6.6245786E-004, 0.0000000E+000, 0.0000000E+000
 7.8000900E+001, 1.3913325E+001,-3.9952510E+000,-6.3333433E-002,-4.6064153E+000, 3.8827686E-004, 0.0000000E+000, 0.0000000E+000, 4.9977413E+000, 5.2487140E+000, 0.0000000E+000, 6.6354493E-004, 0.0000000E+000, 0.0000000E+000
 7.8602280E+001, 1.3941561E+001,-4.0129797E+000,-6.1929154E-002,-4.6376558E+000, 3.8399741E-004, 0.0000000E+000, 0.0000000E+000, 4.9493962E+000, 5.2293800E+000, 0.0000000E+000, 6.6463101E-004, 0.0000000E+000, 0.0000000E+000
 7.9204697E+001, 1.3984184E+001,-4.0298895E+000,-6.4558560E-002,-4.6568313E+000, 3.8914728E-004, 0.0000000E+000, 0.0000000E+000, 5.0052336E+000, 5.2332937E+000, 0.0000000E+000, 6.6572777E-004, 0.0000000E+000, 0.0000000E+000
 7.9807076E+001, 1.3988382E+001,-4.0455222E+000,-6.2882898E-002,-4.6948629E+000, 3.8681867E-004, 0.0000000E+000, 0.0000000E+000, 4.9142834E+000, 5.1855004E+000, 0.0000000E+000, 6.6681740E-004, 0.0000000E+000, 0.0000000E+000
 8.0402992E+001, 1.3978859E+001,-4.0616158E+000,-6.3505545E-002,-4.7368822E+000, 3.8917946E-004, 0.0000000E+000, 0.0000000E+000, 4.8157702E+000, 5.1172442E+000, 0.0000000E+000, 6.6790718E-004, 0.0000000E+000, 0.0000000E+000
 8.1006729E+001, 1.4036748E+001,-4.0793784E+000,-6.5071577E-002,-4.7365312E+000, 3.9015271E-004, 0.0000000E+000, 0.0000000E+000, 4.9415109E+000, 5.1561571E+000, 0.0000000E+000, 6.6899494E-004, 0.0000000E+000, 0.0000000E+000
 8.1602699E+001, 1.4064396E+001,-4.0939926E+000,-6.6462790E-002,-4.7887358E+000, 3.9612267E-004, 0.0000000E+000, 0.0000000E+000, 4.9189259E+000, 5.1156011E+000, 0.0000000E+000, 6.7008018E-004, 0.0000000E+000, 0.0000000E+000
 8.2206734E+001, 1.4065936E+001,-4.1117517E+000,-6.6375655E-002,-4.8454677E+000, 3.9680459E-004, 0.0000000E+000, 0.0000000E+000, 4.7626256E+000, 5.0427375E+000, 0.0000000E+000, 6.7117225E-004, 0.0000000E+000, 0.0000000E+000
 8.2805206E+001, 1.4135654E+001,-4.1341233E+000,-6.7286803E-002,-4.8539240E+000, 3.9481937E-004, 0.0000000E+000, 0.0000000E+000, 4.9001069E+000, 5.0807143E+000, 0.0000000E+000, 6.7225959E-004, 0.0000000E+000, 0.0000000E+000
 8.3406029E+001, 1.4106943E+001,-4.1505992E+000,-6.7143270E-002,-4.8861488E+000, 3.9605121E-004, 0.0000000E+000, 0.0000000E+000, 4.7546033E+000, 5.0034475E+000, 0.0000000E+000, 6.7335045E-004, 0.0000000E+000, 0.0000000E+000
 8.4004654E+001, 1.4142258E+001,-4.1607354E+000,-6.8454797E-002,-4.8874306E+000, 3.9736129E-004, 0.0000000E+000, 0.0000000E+000, 4.7572220E+000, 5.0260348E+000, 0.0000000E+000, 6.7443894E-004, 0.0000000E+000, 0.0000000E+000
 8.4603851E+001, 1.4171681E+001,-4.1788242E+000,-6.8842701E-002,-4.9311698E+000, 3.9857386E-004, 0.0000000E+000, 0.0000000E+000, 4.6867508E+000, 4.9932429E+000, 0.0000000E+000, 6.7552222E-004, 0.0000000E+000, 0.0000000E+000
 8.5205017E+001, 1.4164281E+001,-4.1979489E+000,-7.0042895E-002,-4.9505427E+000, 3.9525161E-004, 0.0000000E+000, 0.0000000E+000, 4.6976790E+000, 4.9461418E+000, 0.0000000E+000, 6.7661478E-004, 0.0000000E+000, 0.0000000E+000
 8.5804337E+001, 1.4223979E+001,-4.2102368E+000,-7.2694362E-002,-4.9458443E+000, 3.9655819E-004, 0.0000000E+000, 0.0000000E+000, 4.6872195E+000, 4.9956004E+000, 0.0000000E+000, 6.7770146E-004, 0.0000000E+000, 0.0000000E+000
 8.6400352E+001, 1.4240349E+001,-4.2250381E+000,-7.3675838E-002,-4.9726117E+000, 3.9701936E-004, 0.0000000E+000, 0.0000000E+000, 4.7141187E+000, 4.9694205E+000, 0.0000000E+000, 6.7878673E-004, 0.0000000E+000, 0.0000000E+000
 8.7002029E+001, 1.4269406E+001,-4.2368249E+000,-7.2860290E-002,-4.9818101E+000, 4.0076581E-004, 0.0000000E+000, 0.0000000E+000, 4.7224901E+000, 4.9783114E+000, 0.0000000E+000, 6.7987452E-004, 0.0000000E+000, 0.0000000E+000
 8.7604820E+001, 1.4282210E+001,-4.2591497E+000,-7.3121858E-002,-4.9868017E+000, 3.9853186E-004, 0.0000000E+000, 0.0000000E+000, 4.7107709E+000, 4.9635356E+000, 0.0000000E+000, 6.8096577E-004, 0.0000000E+000, 0.0000000E+000
 8.8206215E+001, 1.4292624E+001,-4.2733810E+000,-7.3233025E-002,-4.9750562E+000, 3.9899162E-004, 0.0000000E+000, 0.0000000E+000, 4.7801442E+000, 4.9713530E+000, 0.0000000E+000, 6.8205882E-004, 0.0000000E+000, 0.0000000E+000
 8.8803574E+001, 1.4321062E+001,-4.2859554E+000,-7.4014866E-002,-4.9838203E+000, 3.9961188E-004, 0.0000000E+000, 0.0000000E+000, 4.7559829E+000, 4.9776707E+000, 0.0000000E+000, 6.8314544E-004, 0.0000000E+000, 0.0000000E+000
 8.9407974E+001, 1.4329670E+001,-4.3054957E+000,-7.5124273E-002,-4.9690083E+000, 3.9529272E-004, 0.0000000E+000, 0.0000000E+000, 4.7772962E+000, 4.9804373E+000, 0.0000000E+000, 6.8423665E-004, 0.0000000E+000, 0.0000000E+000
 9.0007187E+001, 1.4387448E+001,-4.3309057E+000,-7.6663506E-002,-5.0105443E+000, 3.9648812E-004, 0.0000000E+000, 0.0000000E+000, 4.5680300E+000, 4.9697311E+000, 0.0000000E+000, 6.8532892E-004, 0.0000000E+000, 0.0000000E+000
 9.0605705E+001, 1.4413264E+001,-4.3433573E+000,-7.9376320E-002,-5.0633754E+000, 3.9983553E-004, 0.0000000E+000, 0.0000000E+000, 4.5895046E+000, 4.9275544E+000, 0.0000000E+000, 6.8641209E-004, 0.0000000E+000, 0.0000000E+000
 9.1203239E+001, 1.4444757E+001,-4.3586033E+000,-8.0593494E-002,-5.1142524E+000, 3.9959452E-004, 0.0000000E+000, 0.0000000E+000, 4.5649428E+000, 4.8917074E+000, 0.0000000E+000, 6.8749986E-004, 0.0000000E+000, 0.0000000E+000
 9.1802521E+001, 1.4438200E+001,-4.3731695E+000,-7.9917062E-002,-5.1209062E+000, 4.0189230E-004, 0.0000000E+000, 0.0000000E+000, 4.6453006E+000, 4.8646090E+000, 0.0000000E+000, 6.8858655E-004, 0.0000000E+000, 0.0000000E+000
 9.2405518E+001, 1.4449824E+001,-4.3790220E+000,-7.9691678E-002,-5.1148612E+000, 4.0539916E-004, 0.0000000E+000, 0.0000000E+000, 4.6408119E+000, 4.8766542E+000, 0.0000000E+000, 6.8967751E-004, 0.0000000E+000, 0.0000000E+000
 9.3005981E+001, 1.4480453E+001,-4.3982451E+000,-7.4985940E-002,-5.1329610E+000, 4.0293285E-004, 0.0000000E+000, 0.0000000E+000, 4.6172643E+000, 4.8746634E+000, 0.0000000E+000, 6.9077021E-004, 0.0000000E+000, 0.0000000E+000
 9.3601418E+001, 1.4492513E+001,-4.4127004E+000,-7.3738694E-002,-5.1060583E+000, 4.0488508E-004, 0.0000000E+000, 0.0000000E+000, 4.6068791E+000, 4.9004205E+000, 0.0000000E+000, 6.9185260E-004, 0.0000000E+000, 0.0000000E+000
 9.4204979E+001, 1.4531397E+001,-4.4383828E+000,-7.3741190E-002,-5.1279082E+000, 4.0342263E-004, 0.0000000E+000, 0.0000000E+000, 4.6005167E+000, 4.8917682E+000, 0.0000000E+000, 6.9294253E-004, 0.0000000E+000, 0.0000000E+000
 9.4801254E+001, 1.4577546E+001,-4.4505158E+000,-7.6036845E-002,-5.1371711E+000, 4.0442396E-004, 0.0000000E+000, 0.0000000E+000, 4.6431737E+000, 4.9142266E+000, 0.0000000E+000, 6.9403096E-004, 0.0000000E+000, 0.0000000E+000
 9.5407608E+001, 1.4579286E+001,-4.4544902E+000,-7.8525362E-002,-5.1706695E+000, 4.0246908E-004, 0.0000000E+000, 0.0000000E+000, 4.6040111E+000, 4.8760029E+000, 0.0000000E+000, 6.9511850E-004, 0.0000000E+000, 0.0000000E+000
 9.6005730E+001, 1.4600850E+001,-4.4813029E+000,-7.9887719E-002,-5.1355089E+000, 4.0801778E-004, 0.0000000E+000, 0.0000000E+000, 4.6760568E+000, 4.9045582E+000, 0.0000000E+000, 6.9621302E-004, 0.0000000E+000, 0.0000000E+000
 9.6603081E+001, 1.4608806E+001,-4.4926302E+000,-8.0375591E-002,-5.1190930E+000, 4.0924325E-004, 0.0000000E+000, 0.0000000E+000, 4.5940353E+000, 4.9171163E+000, 0.0000000E+000, 6.9729806E-004, 0.0000000E+000, 0.0000000E+000
 9.7204224E+001, 1.4650487E+001,-4.5030555E+000,-8.1166992E-002,-5.1557326E+000, 4.0374684E-004, 0.0000000E+000, 0.0000000E+000, 4.6348859E+000, 4.9109356E+000, 0.0000000E+000, 6.9838158E-004, 0.0000000E+000, 0.0000000E+000
 9.7800743E+001, 1.4660257E+001,-4.5220822E+000,-8.2920980E-002,-5.1714235E+000, 4.0727967E-004, 0.0000000E+000, 0.0000000E+000, 4.6657808E+000, 4.8842371E+000, 0.0000000E+000, 6.9947185E-004, 0.0000000E+000, 0.0000000E+000
 9.8407455E+001, 1.4694523E+001,-4.5520054E+000,-8.1713496E-002,-5.1984492E+000, 3.9929948E-004, 0.0000000E+000, 0.0000000E+000, 4.5525524E+000, 4.8627538E+000, 0.0000000E+000, 7.0056361E-004, 0.0000000E+000, 0.0000000E+000
 9.9006989E+001, 1.4718939E+001,-4.5573846E+000,-8.4078533E-002,-5.2604885E+000, 4.0578848E-004, 0.0000000E+000, 0.0000000E+000, 4.5714984E+000, 4.8173935E+000, 0.0000000E+000, 7.0165850E-004, 0.0000000E+000, 0.0000000E+000
 9.9604256E+001, 1.4738331E+001,-4.5758290E+000,-8.2862477E-002,-5.2666175E+000, 4.0939414E-004, 0.0000000E+000, 0.0000000E+000, 4.4337579E+000, 4.8134313E+000, 0.0000000E+000, 7.0274378E-004, 0.0000000E+000, 0.0000000E+000
 1.0020609E+002, 1.4760171E+001,-4.5976639E+000,-8.4127733E-002,-5.2862328E+000, 4.1226673E-004, 0.0000000E+000, 0.0000000E+000, 4.5871073E+000, 4.7925585E+000, 0.0000000E+000, 7.0382976E-004, 0.0000000E+000, 0.0000000E+000
 1.0080733E+002, 1.4788204E+001,-4.6128527E+000,-8.4572277E-002,-5.3323686E+000, 4.0660844E-004, 0.0000000E+000, 0.0000000E+000, 4.4768338E+000, 4.7588173E+000, 0.0000000E+000, 7.0492307E-004, 0.0000000E+000, 0.0000000E+000
 1.0140176E+002, 1.4825732E+001,-4.6253124E+000,-8.3000031E-002,-5.3571641E+000, 4.0467149E-004, 0.0000000E+000, 0.0000000E+000, 4.5328307E+000, 4.7606600E+000, 0.0000000E+000, 7.0600687E-004, 0.0000000E+000, 0.0000000E+000
 1.0200159E+002, 1.4833459E+001,-4.6444857E+000,-8.3873926E-002,-5.3583253E+000, 4.0611286E-004, 0.0000000E+000, 0.0000000E+000, 4.5247835E+000, 4.7471802E+000, 0.0000000E+000, 7.0709056E-004, 0.0000000E+000, 0.0000000E+000
 1.0260558E+002, 1.4830034E+001,-4.6508741E+000,-8.6913163E-002,-5.3396264E+000, 4.1033155E-004, 0.0000000E+000, 0.0000000E+000, 4.5093934E+000, 4.7530307E+000, 0.0000000E+000, 7.0818443E-004, 0.0000000E+000, 0.0000000E+000
 1.0320152E+002, 1.4873263E+001,-4.6732228E+000,-8.9077101E-002,-5.3624758E+000, 4.1124965E-004, 0.0000000E+000, 0.0000000E+000, 4.4113215E+000, 4.7488982E+000, 0.0000000E+000, 7.0927130E-004, 0.0000000E+000, 0.0000000E+000
 1.0380576E+002, 1.4892289E+001,-4.6964045E+000,-9.1440092E-002,-5.4185935E+000, 4.0877285E-004, 0.0000000E+000, 0.0000000E+000, 4.4425130E+000, 4.6862600E+000, 0.0000000E+000, 7.1036094E-004, 0.0000000E+000, 0.0000000E+000
 1.0440246E+002, 1.4928185E+001,-4.6972161E+000,-9.3200026E-002,-5.4403852E+000, 4.0822003E-004, 0.0000000E+000, 0.0000000E+000, 4.4838781E+000, 4.6977922E+000, 0.0000000E+000, 7.1144841E-004, 0.0000000E+000, 0.0000000E+000
 1.0500563E+002, 1.4959872E+001,-4.7286520E+000,-9.4435160E-002,-5.4337539E+000, 4.1370366E-004, 0.0000000E+000, 0.0000000E+000, 4.5382222E+000, 4.7034449E+000, 0.0000000E+000, 7.1253768E-004, 0.0000000E+000, 0.0000000E+000
 1.0560144E+002, 1.4973872E+001,-4.7338598E+000,-9.3047018E-002,-5.4422209E+000, 4.1411179E-004, 0.0000000E+000, 0.0000000E+000, 4.3443655E+000, 4.7051587E+000, 0.0000000E+000, 7.1362874E-004, 0.0000000E+000, 0.0000000E+000
 1.0620056E+002, 1.4975827E+001,-4.7483517E+000,-9.4264404E-002,-5.4398155E+000, 4.1366959E-004, 0.0000000E+000, 0.0000000E+000, 4.5474886E+000, 4.6938088E+000, 0.0000000E+000, 7.1471152E-004, 0.0000000E+000, 0.0000000E+000
 1.0680681E+002, 1.5028878E+001,-4.7691466E+000,-9.4013780E-002,-5.4389044E+000, 4.1784682E-004, 0.0000000E+000, 0.0000000E+000, 4.3989959E+000, 4.7272316E+000, 0.0000000E+000, 7.1580367E-004, 0.0000000E+000, 0.0000000E+000
 1.0740044E+002, 1.5033288E+001,-4.7910511E+000,-9.6375694E-002,-5.4877559E+000, 4.1594354E-004, 0.0000000E+000, 0.0000000E+000, 4.3818325E+000, 4.6585209E+000, 0.0000000E+000, 7.1689149E-004, 0.0000000E+000, 0.0000000E+000
 1.0800231E+002, 1.5049067E+001,-4.7962015E+000,-9.9605205E-002,-5.4875109E+000, 4.1050318E-004, 0.0000000E+000, 0.0000000E+000, 4.4239159E+000, 4.6661598E+000, 0.0000000E+000, 7.1797688E-004, 0.0000000E+000, 0.0000000E+000
 1.0860213E+002, 1.5084118E+001,-4.8101908E+000,-1.0168606E-001,-5.5207753E+000, 4.1430522E-004, 0.0000000E+000, 0.0000000E+000, 4.4822057E+000, 4.6518806E+000, 0.0000000E+000, 7.1906788E-004, 0.0000000E+000, 0.0000000E+000
 1.0920026E+002, 1.5119159E+001,-4.8366603E+000,-9.9724126E-002,-5.5433289E+000, 4.1912854E-004, 0.0000000E+000, 0.0000000E+000, 4.2477991E+000, 4.6398644E+000, 0.0000000E+000, 7.2015218E-004, 0.0000000E+000, 0.0000000E+000
 1.0980029E+002, 1.5112685E+001,-4.8408638E+000,-1.0232900E-001,-5.5993822E+000, 4.1592143E-004, 0.0000000E+000, 0.0000000E+000, 4.3198309E+000, 4.5705256E+000, 0.0000000E+000, 7.2123887E-004, 0.0000000E+000, 0.0000000E+000
 1.1040368E+002, 1.5156453E+001,-4.8768427E+000,-9.9416694E-002,-5.6085512E+000, 4.0774015E-004, 0.0000000E+000, 0.0000000E+000, 4.4687699E+000, 4.5720506E+000, 0.0000000E+000, 7.2233347E-004, 0.0000000E+000, 0.0000000E+000
 1.1100307E+002, 1.5166841E+001,-4.8840865E+000,-9.6525144E-002,-5.6093332E+000, 4.1653758E-004, 0.0000000E+000, 0.0000000E+000, 4.2772666E+000, 4.5773132E+000, 0.0000000E+000, 7.2342270E-004, 0.0000000E+000, 0.0000000E+000
 1.1160254E+002, 1.5179880E+001,-4.8948901E+000,-9.4657632E-002,-5.6259521E+000, 4.1989526E-004, 0.0000000E+000, 0.0000000E+000, 4.1726767E+000, 4.5648005E+000, 0.0000000E+000, 7.2451146E-004, 0.0000000E+000, 0.0000000E+000
 1.1220416E+002, 1.5227857E+001,-4.9115909E+000,-9.7264875E-002,-5.6350537E+000, 4.2123001E-004, 0.0000000E+000, 0.0000000E+000, 4.2771178E+000, 4.5843684E+000, 0.0000000E+000, 7.2560157E-004, 0.0000000E+000, 0.0000000E+000
 1.1280142E+002, 1.5283104E+001,-4.9312713E+000,-9.6901215E-002,-5.6352730E+000, 4.2400816E-004, 0.0000000E+000, 0.0000000E+000, 4.1981756E+000, 4.6200828E+000, 0.0000000E+000, 7.2668703E-004, 0.0000000E+000, 0.0000000E+000
 1.1340800E+002, 1.5222370E+001,-4.9315902E+000,-9.8095577E-002,-5.6567604E+000, 4.2064185E-004, 0.0000000E+000, 0.0000000E+000, 4.2556660E+000, 4.5363444E+000, 0.0000000E+000, 7.2778196E-004, 0.0000000E+000, 0.0000000E+000
 1.1400723E+002, 1.5291851E+001,-4.9559208E+000,-9.9306256E-002,-5.6714732E+000, 4.2184427E-004, 0.0000000E+000, 0.0000000E+000, 4.1800549E+000, 4.5655721E+000, 0.0000000E+000, 7.2887331E-004, 0.0000000E+000, 0.0000000E+000
 1.1460709E+002, 1.5324193E+001,-4.9850688E+000,-1.0213626E-001,-5.6954070E+000, 4.2040845E-004, 0.0000000E+000, 0.0000000E+000, 4.2134132E+000, 4.5420016E+000, 0.0000000E+000, 7.2996237E-004, 0.0000000E+000, 0.0000000E+000
 1.1520377E+002, 1.5328691E+001,-4.9840342E+000,-1.0247980E-001,-5.6957759E+000, 4.2173025E-004, 0.0000000E+000, 0.0000000E+000, 4.3183136E+000, 4.5468230E+000, 0.0000000E+000, 7.3104871E-004, 0.0000000E+000, 0.0000000E+000
 1.1580627E+002, 1.5336483E+001,-4.9941062E+000,-1.0176838E-001,-5.6986108E+000, 4.2496419E-004, 0.0000000E+000, 0.0000000E+000, 4.2989205E+000, 4.5424222E+000, 0.0000000E+000, 7.3213545E-004, 0.0000000E+000, 0.0000000E+000
 1.1640232E+002, 1.5373854E+001,-5.0087222E+000,-1.0069222E-001,-5.7316601E+000, 4.2600300E-004, 0.0000000E+000, 0.0000000E+000, 4.2443213E+000, 4.5332052E+000, 0.0000000E+000, 7.3322218E-004, 0.0000000E+000, 0.0000000E+000
 1.1700612E+002, 1.5390779E+001,-5.0355169E+000,-9.8754266E-002,-5.7265011E+000, 4.2617321E-004, 0.0000000E+000, 0.0000000E+000, 4.1264810E+000, 4.5304329E+000, 0.0000000E+000, 7.3431195E-004, 0.0000000E+000, 0.0000000E+000
 1.1760158E+002, 1.5463311E+001,-5.0641957E+000,-1.0299710E-001,-5.7636504E+000, 4.2686436E-004, 0.0000000E+000, 0.0000000E+000, 4.3497490E+000, 4.5328943E+000, 0.0000000E+000, 7.3539895E-004, 0.0000000E+000, 0.0000000E+000
